Trajectory file for run 'run1'; etymon number :856:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 216 : ə > ə̯ 
#pˈɛrn̪la# | Rule 228 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 508 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 515 : ə̯ > ∅ 
#pˈarn̪l# | Rule 523 : ɹ > r 
#pˈaʀn̪l# | Rule 525 : r > ʀ 
#paʀn̪l# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 533 : ʀ > ʁ 
