Trajectory file for run 'run1'; etymon number :856:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 213 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 554 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 561 : ə̯ > ∅ 
#pˈarʃ# | Rule 569 : ɹ > r 
#pˈaʀʃ# | Rule 571 : r > ʀ 
#paʀʃ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 579 : ʀ > ʁ 
