Trajectory file for run 'run1'; etymon number :856:
#pˌerpet̪ˈɑːn̪eum# >>> #paʁpɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˌɛrpət̪ˈaːɲo# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaːɲə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaːɲə̯# | Rule 260 : ə > ə̯ 
#pˌɛrpət̪ˈaːɲə̯# | Rule 272 : ə̯ > ə / [+cons] p __ [-cont] ( [-syl] )* [+prim]
#pˌɛrpət̪ˈaːɲ# | Rule 293 : ə̯ > ∅ 
#pˌɛrpəd̪ˈaːɲ# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌɛrpəðˈaːɲ# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌɛrpəðˈaɲ# | Rule 389 : [+syl] > [-long,-splng] / __ ɲ
#pˌɨrpəðˈaɲ# | Rule 398 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#pˌɛrpəðˈaɲ# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌɛrpəðˈãɲ# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌɛrpəðˈãj̃ɲ# | Rule 508 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#pˌɛrpəˈãj̃ɲ# | Rule 528 : {θ;ð} > {∅;∅} 
#pˌɛrpəˈɛ̃j̃ɲ# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌɛrpə̃ˈɛ̃j̃ɲ# | Rule 541 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrpəˈɛ̃j̃ɲ# | Rule 556 : ə̃ > ə 
#pˌɛrpəˈɛ̃j̃n̪# | Rule 564 : ɲ > n̪ / __ #
#pˌɛrpəˈɛ̃n̪# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌarpəˈɛ̃n̪# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌarpəˈɛ̃ːn̪# | Rule 591 : [+stres] > [+long] / ə __ 
#pˌarpˈɛ̃ːn̪# | Rule 592 : ə > ∅ / __ [+syl]
#pˌarpˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaɹpˈɛ̃ː# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˌarpˈɛ̃ː# | Rule 650 : ɹ > r 
#pˌaʀpˈɛ̃ː# | Rule 652 : r > ʀ 
#paʀpɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀpɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
#paʁpɛ̃# | Rule 660 : ʀ > ʁ 
