Trajectory file for run 'run1'; etymon number :856:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 212 : ə > ə̯ 
#pˈɛrn̪la# | Rule 224 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 503 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 510 : ə̯ > ∅ 
#pˈarn̪l# | Rule 518 : ɹ > r 
#pˈaʀn̪l# | Rule 520 : r > ʀ 
#paʀn̪l# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 528 : ʀ > ʁ 
