Trajectory file for run 'run1'; etymon number :856:
#pˌerpet̪ˈɑːn̪eum# >>> #paʁpɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌɛrpət̪ˈaːɲo# | Rule 252 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaːɲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaːɲə̯# | Rule 256 : ə > ə̯ 
#pˌɛrpət̪ˈaːɲə̯# | Rule 268 : ə̯ > ə / [+cons] p __ [-cont] ( [-syl] )* [+prim]
#pˌɛrpət̪ˈaːɲ# | Rule 289 : ə̯ > ∅ 
#pˌɛrpəd̪ˈaːɲ# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌɛrpəðˈaːɲ# | Rule 362 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌɛrpəðˈaɲ# | Rule 384 : [+syl] > [-long,-splng] / __ ɲ
#pˌɨrpəðˈaɲ# | Rule 393 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#pˌɛrpəðˈaɲ# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌɛrpəðˈãɲ# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌɛrpəðˈãj̃ɲ# | Rule 503 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#pˌɛrpəˈãj̃ɲ# | Rule 523 : {θ;ð} > {∅;∅} 
#pˌɛrpəˈɛ̃j̃ɲ# | Rule 531 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌɛrpə̃ˈɛ̃j̃ɲ# | Rule 536 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrpəˈɛ̃j̃ɲ# | Rule 551 : ə̃ > ə 
#pˌɛrpəˈɛ̃j̃n̪# | Rule 559 : ɲ > n̪ / __ #
#pˌɛrpəˈɛ̃n̪# | Rule 570 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌarpəˈɛ̃n̪# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌarpəˈɛ̃ːn̪# | Rule 586 : [+stres] > [+long] / ə __ 
#pˌarpˈɛ̃ːn̪# | Rule 587 : ə > ∅ / __ [+syl]
#pˌarpˈɛ̃ː# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaɹpˈɛ̃ː# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#pˌarpˈɛ̃ː# | Rule 645 : ɹ > r 
#pˌaʀpˈɛ̃ː# | Rule 647 : r > ʀ 
#paʀpɛ̃ː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀpɛ̃# | Rule 649 : [+syl,+long] > [-long,-splng] 
#paʁpɛ̃# | Rule 655 : ʀ > ʁ 
