Trajectory file for run 'run1'; etymon number :856:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛlles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɛlləs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 281 : ə > ə̯ 
#pˈɛlls# | Rule 305 : ə̯ > ∅ 
#pˈɛls# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 515 : [+lat] > ɫ / __ [+cons]
#pˈɛws# | Rule 587 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#pˈoːs# | Rule 695 : ə̯ > ∅ / __ [-cons]
#pˈoː# | Rule 728 : [-son] > ∅ / __ #
#poː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 748 : [+syl,+long] > [-long,-splng] 
