Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmæ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛn̪t̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛn̪t̪a# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌormˈɛn̪t̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃n̪t̪ə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃n̪t̪ə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈæ̃n̪t̪ə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌurmˈæ̃ːt̪ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈæ̃ːt̪ə̯# | Rule 517 : ə > ə̯ / __ #
#t̪ˌuɹmˈæ̃ːt̪ə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈæ̃ːt̪# | Rule 524 : ə̯ > ∅ 
#t̪ˌurmˈæ̃ːt̪# | Rule 532 : ɹ > r 
#t̪ˌuʀmˈæ̃ːt̪# | Rule 534 : r > ʀ 
#t̪uʀmæ̃ːt̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmæ̃t̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪uʁmæ̃t̪# | Rule 542 : ʀ > ʁ 
