Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪ɛʁ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 256 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌorn̪ˈeːr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 424 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈɛːr# | Rule 501 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪ˌurn̪ˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈɛːɹ# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪ˈɛːr# | Rule 569 : ɹ > r 
#t̪ˌuʀn̪ˈɛːʀ# | Rule 571 : r > ʀ 
#t̪uʀn̪ɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀn̪ɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪ɛʁ# | Rule 579 : ʀ > ʁ 
