Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃se# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 279 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 303 : ə̯ > ∅ 
#t̪ˌen̪t͡sʲˈie̯r# | Rule 430 : ˌɛ > ˌe / __ @ @
#t̪ˌẽn̪t͡sʲˈie̯r# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sʲjˈer# | Rule 639 : [+delrel] > [+cont,0delrel] 
#t̪ˌãn̪sʲˈer# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌãn̪sˈer# | Rule 669 : [+ant,+front] > [-front,-hi] 
#t̪ˌãːsˈer# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌɑ̃ːsˈer# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːsˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#t̪ˌɑ̃ːsˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ɑ̃ːse# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃se# | Rule 749 : [+syl,+long] > [-long,-splng] 
