Trajectory file for run 'run1'; etymon number :1214:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 270 : ə > ə̯ 
#t̪ˈɔrs# | Rule 304 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 694 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 704 : ɹ > r 
#t̪ˈɔʀ# | Rule 706 : r > ʀ 
#t̪ɔʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 714 : ʀ > ʁ 
