Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˌimˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#t̪ˌimˈoːn̪# | Rule 220 : ə̯ > ∅ 
#t̪ˌimˈon̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌimˈun̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũn̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌĩmˈũn̪# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũn̪# | Rule 442 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ˌimˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪imũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
