Trajectory file for run 'run1'; etymon number :1214:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 268 : ə > ə̯ 
#t̪ˈɔrs# | Rule 302 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 692 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 702 : ɹ > r 
#t̪ˈɔʀ# | Rule 704 : r > ʀ 
#t̪ɔʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 712 : ʀ > ʁ 
