Trajectory file for run 'run1'; etymon number :1214:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 266 : ə > ə̯ 
#t̪ˈɔrs# | Rule 300 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 691 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 701 : ɹ > r 
#t̪ˈɔʀ# | Rule 703 : r > ʀ 
#t̪ɔʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 711 : ʀ > ʁ 
