Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmæ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌormˈɛ?t̪ə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈæ̃?t̪ə# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌurmˈæ̃ːt̪ə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈæ̃ːt̪ə̯# | Rule 595 : ə > ə̯ / __ #
#t̪ˌuɹmˈæ̃ːt̪ə̯# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈæ̃ːt̪# | Rule 602 : ə̯ > ∅ 
#t̪ˌurmˈæ̃ːt̪# | Rule 610 : ɹ > r 
#t̪ˌuʀmˈæ̃ːt̪# | Rule 612 : r > ʀ 
#t̪uʀmæ̃ːt̪# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmæ̃t̪# | Rule 614 : [+syl,+long] > [-long,-splng] 
#t̪uʁmæ̃t̪# | Rule 620 : ʀ > ʁ 
