Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪ɛʁ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 235 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 259 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌorn̪ˈeːr# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 439 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈɛːr# | Rule 516 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪ˌurn̪ˈɛːɹ# | Rule 570 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈɛːɹ# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪ˈɛːr# | Rule 584 : ɹ > r 
#t̪ˌuʀn̪ˈɛːʀ# | Rule 586 : r > ʀ 
#t̪uʀn̪ɛːʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀn̪ɛʀ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪ɛʁ# | Rule 594 : ʀ > ʁ 
