Trajectory file for run 'run1'; etymon number :1107:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈeːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 283 : ə > ə̯ 
#sˈeːr# | Rule 307 : ə̯ > ∅ 
#sˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 557 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 564 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 570 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 637 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 730 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 754 : ɹ > r 
#swˈɛʀ# | Rule 756 : r > ʀ 
#swɛʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 763 : ɛ > a / w __ 
#swaʁ# | Rule 764 : ʀ > ʁ 
