Trajectory file for run 'run1'; etymon number :1107:
#sˌiɡˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌiɡˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#sˌiɡˈellum# | Rule 10 : [+lat] > [-back] 
#sˌɪɡˈɛllʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 63 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛllə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯# | Rule 199 : ə > ə̯ 
#sˌeˈɛll# | Rule 211 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəˈɛl# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛːl# | Rule 448 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 449 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 513 : [+syl,+long] > [-long,-splng] 
