Trajectory file for run 'run1'; etymon number :1107:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 149 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekkʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#sˈekcɛ# | Rule 193 : [+back,+front] > [-back] 
#sˈekt͡ʃɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 203 : [-stres,-lo,+syl] > ə 
#sˈekt͡ʃə̯# | Rule 204 : ə > ə̯ 
#sˈekt͡ʃə# | Rule 212 : ə̯ > ə / [-ant,+delrel] __ #
#sˈekʃə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 437 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 501 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 508 : ə̯ > ∅ 
#sɛkʃ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
