Trajectory file for run 'run1'; etymon number :1107:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 232 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 256 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 302 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌeðˈɛll# | Rule 306 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 387 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 446 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 507 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 508 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 572 : [+syl,+long] > [-long,-splng] 
