Trajectory file for run 'run1'; etymon number :1107:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 235 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 259 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#sˌeðˈɛll# | Rule 321 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 403 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 425 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 462 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 523 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 524 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 588 : [+syl,+long] > [-long,-splng] 
