Trajectory file for run 'run1'; etymon number :1107:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 226 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 239 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌolðˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌoɫðˈeːr# | Rule 366 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈeːr# | Rule 388 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 406 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 411 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 533 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 535 : r > ʀ 
#suwɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 541 : ɛ > a / w __ 
#suwaʁ# | Rule 543 : ʀ > ʁ 
