Trajectory file for run 'run1'; etymon number :1107:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈekkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈekko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈekkə̯# | Rule 266 : ə > ə̯ 
#sˈekk# | Rule 300 : ə̯ > ∅ 
#sˈek# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#s?k# | Rule 601 : ˈe > ? / __ @
#sˈɛk# | Rule 604 : ? > ˈɛ 
#sˈɛkə̯# | Rule 719 : ∅ > ə̯ / # [-syl] [+syl,-nas] k __ #
#sˈɛk# | Rule 723 : ə̯ > ∅ 
#sɛk# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
