Trajectory file for run 'run1'; etymon number :1107:
#sˌiɡˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 59 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛllə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯# | Rule 195 : ə > ə̯ 
#sˌeˈɛll# | Rule 207 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəˈɛl# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛːl# | Rule 446 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 447 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 511 : [+syl,+long] > [-long,-splng] 
