Trajectory file for run 'run1'; etymon number :1107:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 261 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 294 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 345 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 462 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 479 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛl# | Rule 529 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 590 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 591 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 655 : [+syl,+long] > [-long,-splng] 
