Trajectory file for run 'run1'; etymon number :360:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈorʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ellˈorom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈoro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ellˈoːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 282 : ə > ə̯ 
#llˈoːr# | Rule 306 : ə̯ > ∅ 
#lˈoːr# | Rule 344 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 555 : ˈo > ˈe / __ w
#lˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˈœːr# | Rule 689 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lˈœːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#lˈœːr# | Rule 752 : ɹ > r 
#lˈœːʀ# | Rule 754 : r > ʀ 
#lœːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lœʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#lœʁ# | Rule 762 : ʀ > ʁ 
