Trajectory file for run 'run1'; etymon number :360:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌen̪d̪ə̯# | Rule 212 : ə > ə̯ 
#ˌen̪d̪# | Rule 224 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 292 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 509 : [-son] > ∅ / __ #
#æ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
