Trajectory file for run 'run1'; etymon number :360:
#ˌin̪ɡˈen̪ium# >>> #æ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i u m 
#ˌiŋɡˈen̪ium# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌeŋɡˈɛn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeŋɡʲˈɛn̪ʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝo# | Rule 76 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲo# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲo# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲo# | Rule 162 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲo# | Rule 164 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲo# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌeŋd͡ʒˈie̯ɲə̯# | Rule 262 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲ# | Rule 295 : ə̯ > ∅ 
#ˌẽŋd͡ʒˈie̯ɲ# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈie̯j̃ɲ# | Rule 514 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌɛ̃ŋd͡ʒˈie̯j̃ɲ# | Rule 519 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃ŋd͡ʒˈie̯j̃ɲ# | Rule 523 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ŋd͡ʒjˈej̃ɲ# | Rule 537 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌæ̃ŋd͡ʒjˈẽj̃ɲ# | Rule 547 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌæ̃ŋd͡ʒjˈẽj̃n̪# | Rule 569 : ɲ > n̪ / __ #
#ˌæ̃ŋʒjˈẽj̃n̪# | Rule 570 : [+delrel] > [+cont,.delrel] 
#ˌæ̃ŋʒjˈɛ̃j̃n̪# | Rule 579 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃ŋʒjˈɛ̃n̪# | Rule 580 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌæ̃ŋʒˈɛ̃n̪# | Rule 582 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌæ̃ːʒˈɛ̃n̪# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːʒˈɛ̃ː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#æ̃ːʒɛ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃ʒɛ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
