Trajectory file for run 'run1'; etymon number :360:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌen̪d̪ə̯# | Rule 218 : ə > ə̯ 
#ˌen̪d̪# | Rule 231 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 299 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 516 : [-son] > ∅ / __ #
#æ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
