Trajectory file for run 'run1'; etymon number :360:
#ˌin̪ɡˈen̪ioːs# >>> #ɑ̃ʒjɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 77 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 170 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 172 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 274 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 309 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 396 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˌeŋd͡ʒˈie̯j̃n̪sʲ# | Rule 446 : ɲ > j̃ n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯j̃n̪sʲ# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃ŋd͡ʒˈie̯j̃n̪sʲ# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãŋd͡ʒˈie̯j̃n̪sʲ# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãŋd͡ʒjˈej̃n̪sʲ# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãŋd͡ʒjˈɛj̃n̪sʲ# | Rule 603 : ˈe > ˈɛ 
#ˌãŋd͡ʒjˈɛ̃j̃n̪sʲ# | Rule 614 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãŋʒjˈɛ̃j̃n̪sʲ# | Rule 632 : [+delrel] > [+cont,.delrel] 
#ˌãŋʒjˈɛ̃n̪sʲ# | Rule 646 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːʒjˈɛ̃ːsʲ# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒjˈɛ̃ːs# | Rule 654 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌɑ̃ːʒjˈɛ̃ːs# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːʒjˈɛ̃ː# | Rule 711 : [-son] > ∅ / __ #
#ɑ̃ːʒjɛ̃ː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃ʒjɛ̃# | Rule 725 : [+syl,+long] > [-long,-splng] 
