Trajectory file for run 'run1'; etymon number :1031:
#sˈɑkkum# >>> #sak# ( Correct : #sak#) :
s ˈɑ k k u m 
#sˈɑkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑkkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑkko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈakko# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˈakkə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˈakkə̯# | Rule 271 : ə > ə̯ 
#sˈakk# | Rule 306 : ə̯ > ∅ 
#sˈak# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈakə̯# | Rule 702 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈak# | Rule 705 : ə̯ > ∅ 
#sak# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
