Trajectory file for run 'run1'; etymon number :1031:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 247 : ə > ə̯ 
#sˈaːbl# | Rule 275 : ə̯ > ∅ 
#sˈaːblə# | Rule 286 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈae̯blə# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 599 : ə > ə̯ / __ #
#sˈeːbl# | Rule 606 : ə̯ > ∅ 
#seːbl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 618 : [+syl,+long] > [-long,-splng] 
