Trajectory file for run 'run1'; etymon number :1031:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɔkkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɔkka# | Rule 205 : [+lo] > [+front,-back] 
#rˈɔkkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 254 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈɔt̪t͡ʃa# | Rule 264 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#rˈɔʃə̯# | Rule 713 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 741 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 757 : r > ʀ 
#ʀɔʃ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɔʃ# | Rule 765 : ʀ > ʁ 
