Trajectory file for run 'run1'; etymon number :1031:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɔkkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɔkka# | Rule 206 : [+lo] > [+front,-back] 
#rˈɔkkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 255 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈɔt̪t͡ʃa# | Rule 265 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#rˈɔʃə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 737 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 753 : r > ʀ 
#ʀɔʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɔʃ# | Rule 761 : ʀ > ʁ 
