Trajectory file for run 'run1'; etymon number :1031:
#rˌuːmˈoːrem# >>> #ʁymœʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌumˈorɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌumˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌumˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 279 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 303 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 515 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 560 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 606 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 615 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˌymˈœr# | Rule 705 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌymˈœɹ# | Rule 722 : r > ɹ / [-cons] __ #
#rˌymˈœr# | Rule 744 : ɹ > r 
#ʀˌymˈœʀ# | Rule 746 : r > ʀ 
#ʀymœʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁymœʁ# | Rule 755 : ʀ > ʁ 
