Trajectory file for run 'run1'; etymon number :1031:
#rˈussum# >>> #ʁu# ( Correct : #ʁu#) :
r ˈu s s u m 
#rˈʊssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈosso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈossə̯# | Rule 213 : ə > ə̯ 
#rˈoss# | Rule 225 : ə̯ > ∅ 
#rˈos# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈus# | Rule 380 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 516 : [-son] > ∅ / __ #
#ʀˈu# | Rule 527 : r > ʀ 
#ʀu# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 535 : ʀ > ʁ 
