Trajectory file for run 'run1'; etymon number :1031:
#rˌuːmˈoːrem# >>> #ʁymuʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˌʉmˈoːrə̯# | Rule 199 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 211 : ə̯ > ∅ 
#rˌʉmˈor# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌymˈor# | Rule 346 : [+hi,+round,-back] > [+front] 
#rˌymˈur# | Rule 366 : [+round,+tense,+back] > [+hi] 
#rˌỹmˈur# | Rule 416 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈur# | Rule 433 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈuɹ# | Rule 497 : r > ɹ / [-cons] __ #
#rˌymˈur# | Rule 511 : ɹ > r 
#ʀˌymˈuʀ# | Rule 513 : r > ʀ 
#ʀymuʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁymuʁ# | Rule 521 : ʀ > ʁ 
