Trajectory file for run 'run1'; etymon number :1031:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈaːblə̯# | Rule 220 : ə > ə̯ 
#sˈaːblə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#sˈae̯blə# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 514 : ə > ə̯ / __ #
#sˈeːbl# | Rule 521 : ə̯ > ∅ 
#seːbl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 533 : [+syl,+long] > [-long,-splng] 
