Trajectory file for run 'run1'; etymon number :1031:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 154 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈot̪t̪ə̯# | Rule 208 : ə > ə̯ 
#rˈot̪t̪# | Rule 220 : ə̯ > ∅ 
#rˈot̪# | Rule 337 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 375 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 511 : [-son] > ∅ / __ #
#ʀˈu# | Rule 522 : r > ʀ 
#ʀu# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 530 : ʀ > ʁ 
