Trajectory file for run 'run1'; etymon number :1031:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˈaːblə̯# | Rule 213 : ə > ə̯ 
#sˈaːblə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#sˈae̯blə# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 504 : ə > ə̯ / __ #
#sˈeːbl# | Rule 511 : ə̯ > ∅ 
#seːbl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 523 : [+syl,+long] > [-long,-splng] 
