Trajectory file for run 'run1'; etymon number :1031:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 145 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 496 : ə > ə̯ / __ #
#rˈut̪# | Rule 503 : ə̯ > ∅ 
#ʀˈut̪# | Rule 513 : r > ʀ 
#ʀut̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 521 : ʀ > ʁ 
