Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#mˈɔrt̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 268 : ə > ə̯ 
#mˈɔrt̪# | Rule 302 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 693 : [-son] > ∅ / __ #
#mˈɔr# | Rule 703 : ɹ > r 
#mˈɔʀ# | Rule 705 : r > ʀ 
#mɔʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 713 : ʀ > ʁ 
