Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 98 : r̥ > r 
#mˈɔrt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 254 : ə > ə̯ 
#mˈɔrt̪# | Rule 287 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 619 : [-son] > ∅ / __ #
#mˈɔr# | Rule 628 : ɹ > r 
#mˈɔʀ# | Rule 630 : r > ʀ 
#mɔʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 638 : ʀ > ʁ 
