Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 93 : r̥ > r 
#mˈɔrt̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 237 : ə > ə̯ 
#mˈɔrt̪# | Rule 264 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 586 : [-son] > ∅ / __ #
#mˈɔr# | Rule 595 : ɹ > r 
#mˈɔʀ# | Rule 597 : r > ʀ 
#mɔʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 605 : ʀ > ʁ 
