Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 96 : r̥ > r 
#mˈɔrt̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 243 : ə > ə̯ 
#mˈɔrt̪# | Rule 270 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 596 : [-son] > ∅ / __ #
#mˈɔr# | Rule 605 : ɹ > r 
#mˈɔʀ# | Rule 607 : r > ʀ 
#mɔʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 615 : ʀ > ʁ 
