Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 96 : r̥ > r 
#mˈɔrt̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 251 : ə > ə̯ 
#mˈɔrt̪# | Rule 280 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 612 : [-son] > ∅ / __ #
#mˈɔr# | Rule 621 : ɹ > r 
#mˈɔʀ# | Rule 623 : r > ʀ 
#mɔʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 631 : ʀ > ʁ 
