Trajectory file for run 'run1'; etymon number :714:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wɛː# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#mˌɔn̪ˈet̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#mˌɔn̪ˈet̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔn̪ˈeːt̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#mˌɔn̪ˈeːd̪a# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌɔn̪ˈeːða# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌun̪ˈeːða# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#mˌun̪ˈejða# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌun̪ˈejðə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#mˌun̪?jðə# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#mˌun̪?jðə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#mˌun̪?jə# | Rule 339 : {θ;ð} > {∅;∅} 
#mˌũn̪?jə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌũn̪?ɛ̯ə# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mˌũn̪wˈɛːə# | Rule 404 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 405 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔ̃n̪wɛː# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
