Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#mˈɔrt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 263 : ə > ə̯ 
#mˈɔrt̪# | Rule 297 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 657 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 661 : [-son] > ∅ / __ #
#mˈɔr# | Rule 670 : ɹ > r 
#mˈɔʀ# | Rule 672 : r > ʀ 
#mɔʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 680 : ʀ > ʁ 
