Trajectory file for run 'run1'; etymon number :714:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔɟʝˈɔlo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔʝʝˈɔlo# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#mˌɔʝʝˈɔːlo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌoʝʝˈɔːlo# | Rule 164 : {ˌɛ;ˌɔ} > {ˌe;ˌo} / __ ʝ ʝ
#mˌoʝˈɔːlo# | Rule 165 : ʝ > ∅ / __ ʝ
#mˌoʝˈuo̯lo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌoʝˈʉo̯lo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌoʝˈʉo̯lə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌoʝˈʉo̯lə̯# | Rule 283 : ə > ə̯ 
#mˌoʝˈʉo̯l# | Rule 307 : ə̯ > ∅ 
#mˌojˈʉo̯l# | Rule 392 : ʝ > j 
#mˌojˈyo̯l# | Rule 515 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯l# | Rule 532 : o̯ > e̯ 
#mˌujˈye̯l# | Rule 571 : [+round,+tense,+back] > [+hi] 
#mˌujˈøːl# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mwˌɛjˈøːl# | Rule 636 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈœːl# | Rule 745 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mwɛjœːl# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛjœl# | Rule 759 : [+syl,+long] > [-long,-splng] 
#mwajœl# | Rule 764 : ɛ > a / w __ 
