Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 98 : r̥ > r 
#mˈɔrt̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 256 : ə > ə̯ 
#mˈɔrt̪# | Rule 289 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 637 : [-son] > ∅ / __ #
#mˈɔr# | Rule 646 : ɹ > r 
#mˈɔʀ# | Rule 648 : r > ʀ 
#mɔʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 656 : ʀ > ʁ 
