Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 98 : r̥ > r 
#mˈɔrt̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 256 : ə > ə̯ 
#mˈɔrt̪# | Rule 289 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 636 : [-son] > ∅ / __ #
#mˈɔr# | Rule 645 : ɹ > r 
#mˈɔʀ# | Rule 647 : r > ʀ 
#mɔʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 655 : ʀ > ʁ 
