Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#mˈɔrt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 272 : ə > ə̯ 
#mˈɔrt̪# | Rule 307 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 718 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 722 : [-son] > ∅ / __ #
#mˈɔr# | Rule 731 : ɹ > r 
#mˈɔʀ# | Rule 733 : r > ʀ 
#mɔʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 741 : ʀ > ʁ 
