Trajectory file for run 'run1'; etymon number :714:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 96 : r̥ > r 
#mˈɔrt̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 244 : ə > ə̯ 
#mˈɔrt̪# | Rule 271 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 600 : [-son] > ∅ / __ #
#mˈɔr# | Rule 609 : ɹ > r 
#mˈɔʀ# | Rule 611 : r > ʀ 
#mɔʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 619 : ʀ > ʁ 
