Trajectory file for run 'run1'; etymon number :1263:
#ˈun̪d̪ekim# >>> #ɔ̃z# ( Correct : #ɔ̃z#) :
ˈu n̪ d̪ e k i m 
#ˈʊn̪d̪ɛkɪm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛkem# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛke# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪ɛkʲe# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈon̪d̪ɛce# | Rule 74 : [+back,+front] > [-back] 
#ˈũn̪d̪ɛce# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪ɛt͡sʲe# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũn̪d̪ət͡sʲe# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈũn̪d̪ət͡sʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈũn̪d̪ə̯t͡sʲə̯# | Rule 256 : ə > ə̯ 
#ˈũn̪d̪ə̯t͡sʲə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈũn̪d͡zə# | Rule 287 : d̪ ə̯ t͡sʲ > d͡z / __ ə
#ˈũn̪zə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ˈũːzə# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːzə̯# | Rule 631 : ə > ə̯ / __ #
#ˈũːz# | Rule 638 : ə̯ > ∅ 
#ũːz# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũz# | Rule 650 : [+syl,+long] > [-long,-splng] 
#ɔ̃z# | Rule 651 : [+back,-lo,+nas,+syl] > ɔ̃ 
