Trajectory file for run 'run1'; etymon number :1263:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 569 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 576 : ə̯ > ∅ 
#ũːd̪# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 588 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 589 : [+back,-lo,+nas,+syl] > ɔ̃ 
