Trajectory file for run 'run1'; etymon number :1263:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmkwɑ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 513 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 609 : ə > ə̯ / __ #
#ˈũːk# | Rule 616 : ə̯ > ∅ 
#ũːk# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 629 : [+back,-lo,+nas,+syl] > ɔ̃ 
