Trajectory file for run 'run1'; etymon number :1263:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũŋɡlɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 679 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 686 : ə̯ > ∅ 
#ũːɡl# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 699 : [+back,-lo,+nas,+syl] > ɔ̃ 
