Trajectory file for run 'run1'; etymon number :1263:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 225 : ə > ə̯ 
#ˈʉːn̪# | Rule 238 : ə̯ > ∅ 
#ˈyːn̪# | Rule 366 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 525 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
