Trajectory file for run 'run1'; etymon number :1263:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈun̪d̪a# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈun̪d̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũn̪d̪ə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːd̪ə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 499 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 506 : ə̯ > ∅ 
#ũːd̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
