Trajectory file for run 'run1'; etymon number :1263:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 520 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 527 : ə̯ > ∅ 
#ˈurs# | Rule 535 : ɹ > r 
#ˈuʀs# | Rule 537 : r > ʀ 
#uʀs# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 545 : ʀ > ʁ 
