Trajectory file for run 'run1'; etymon number :1263:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmkwɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 499 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 595 : ə > ə̯ / __ #
#ˈũːk# | Rule 602 : ə̯ > ∅ 
#ũːk# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 615 : [+back,-lo,+nas,+syl] > ɔ̃ 
