Trajectory file for run 'run1'; etymon number :1295:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 45 : ɣʷ > βʷ 
#βˈɛn̪d̪ɛrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 232 : ə > ə̯ 
#βˈɛn̪d̪ɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɛn̪d̪rə# | Rule 254 : ɾ > r 
#vˈɛn̪d̪rə# | Rule 333 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 553 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 560 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 570 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 578 : ʀ > ʁ 
