Trajectory file for run 'run1'; etymon number :1295:
#wˌen̪ˈiːre# >>> #və̃n̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 263 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 405 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#vˌen̪ˈiːr# | Rule 415 : β > v 
#vˌən̪ˈiːr# | Rule 485 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 566 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#vˌə̃n̪ˈiːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#vˌə̃n̪ˈiːr# | Rule 675 : ɹ > r 
#vˌə̃n̪ˈiːʀ# | Rule 677 : r > ʀ 
#və̃n̪iːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#və̃n̪iʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#və̃n̪iʁ# | Rule 685 : ʀ > ʁ 
