Trajectory file for run 'run1'; etymon number :1295:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 107 : βʷ > β 
#βˈeːla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 298 : β > v 
#vˈejlə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 517 : ə > ə̯ / __ #
#vwˈɛl# | Rule 524 : ə̯ > ∅ 
#vwɛl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 540 : ɛ > a / w __ 
