Trajectory file for run 'run1'; etymon number :1295:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈɛ?t̪ə̯# | Rule 270 : ə > ə̯ 
#βˈɛ?t̪# | Rule 304 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 428 : β > v 
#vˈɛ̃?t̪# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈã?t̪# | Rule 559 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˈãːt̪# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈãː# | Rule 694 : [-son] > ∅ / __ #
#vãː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vã# | Rule 708 : [+syl,+long] > [-long,-splng] 
#vɑ̃# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
